Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10uF","C_1206_3216Metric",193.750000,-114.250000,90.000000,bottom
"C2","10uF","C_1206_3216Metric",179.000000,-121.250000,180.000000,bottom
"C3","10uF","C_1206_3216Metric",222.750000,-114.000000,180.000000,bottom
"C4","10uF","C_1206_3216Metric",227.800000,-120.000000,0.000000,bottom
"C5","100nF","C_0805_2012Metric",169.800000,-129.750000,180.000000,bottom
"C6","100nF","C_0805_2012Metric",169.800000,-127.250000,180.000000,bottom
"C7","100nF","C_0805_2012Metric",184.550000,-129.500000,0.000000,bottom
"C8","100nF","C_0805_2012Metric",169.500000,-141.750000,180.000000,bottom
"C9","100nF","C_0805_2012Metric",169.550000,-144.250000,180.000000,bottom
"C10","10uF","C_0805_2012Metric",184.500000,-127.250000,0.000000,bottom
"C11","15pF","C_0402_1005Metric",188.800000,-137.400000,180.000000,bottom
"C12","15pF","C_0402_1005Metric",187.400000,-131.800000,0.000000,bottom
"C13","10uF","C_1206_3216Metric",219.500000,-124.750000,0.000000,bottom
"C14","100nF","C_0805_2012Metric",219.050000,-144.000000,0.000000,bottom
"C15","100nF","C_0805_2012Metric",234.250000,-126.500000,180.000000,bottom
"C16","100nF","C_0805_2012Metric",234.250000,-129.000000,180.000000,bottom
"C17","100nF","C_0805_2012Metric",234.550000,-141.000000,180.000000,bottom
"C18","100nF","C_0805_2012Metric",234.567494,-143.224952,180.000000,bottom
"C19","15pF","C_0402_1005Metric",213.800000,-131.800000,0.000000,bottom
"C20","15pF","C_0402_1005Metric",215.000002,-137.400000,180.000000,bottom
"C21","100nF","C_0805_2012Metric",185.000000,-141.500000,180.000000,bottom
"C22","100nF","C_0805_2012Metric",214.750000,-141.750000,0.000000,bottom
"C23","100nF","C_0805_2012Metric",182.000000,-114.500000,180.000000,bottom
"C24","100nF","C_0805_2012Metric",226.000000,-105.250000,0.000000,bottom
"C25","2.2uF","C_0603_1608Metric",174.250000,-145.000000,90.000000,bottom
"C26","100nF","C_0805_2012Metric",215.250000,-115.000000,180.000000,bottom
"C27","100nF","C_0805_2012Metric",210.750000,-121.500000,180.000000,bottom
"C28","2.2uF","C_0603_1608Metric",234.469343,-124.504269,180.000000,bottom
"C29","100nF","C_0805_2012Metric",185.000000,-143.750000,0.000000,bottom
"C30","100nF","C_0805_2012Metric",220.100464,-127.000000,0.000000,bottom
"D2","SMF5.0A","D_SOD-123FL",188.000000,-109.000000,90.000000,bottom
"D3","SMF5.0A","D_SOD-123FL",214.600000,-108.400000,90.000000,bottom
"D6","~","D_SOD-123",83.037500,-109.600000,0.000000,bottom
"D7","~","D_SOD-123",100.987500,-104.400000,0.000000,bottom
"D8","~","D_SOD-123",118.987500,-99.200000,0.000000,bottom
"D9","~","D_SOD-123",136.987500,-104.400000,0.000000,bottom
"D10","~","D_SOD-123",154.787500,-109.400000,0.000000,bottom
"D11","~","D_SOD-123",65.037500,-126.000000,0.000000,bottom
"D12","~","D_SOD-123",83.037500,-126.600000,0.000000,bottom
"D13","~","D_SOD-123",101.037500,-121.400000,0.000000,bottom
"D14","~","D_SOD-123",119.037500,-116.400000,0.000000,bottom
"D15","~","D_SOD-123",137.037500,-121.400000,0.000000,bottom
"D16","~","D_SOD-123",155.037500,-126.600000,0.000000,bottom
"D17","~","D_SOD-123",65.037500,-143.600000,0.000000,bottom
"D18","~","D_SOD-123",83.037500,-143.600000,0.000000,bottom
"D19","~","D_SOD-123",101.037500,-138.400000,0.000000,bottom
"D20","~","D_SOD-123",119.037500,-133.400000,0.000000,bottom
"D21","~","D_SOD-123",137.037500,-138.400000,0.000000,bottom
"D22","~","D_SOD-123",155.037500,-143.600000,0.000000,bottom
"D23","~","D_SOD-123",65.037500,-160.400000,0.000000,bottom
"D24","~","D_SOD-123",83.037500,-160.400000,0.000000,bottom
"D25","~","D_SOD-123",101.037500,-155.400000,0.000000,bottom
"D26","~","D_SOD-123",118.837500,-150.400000,0.000000,bottom
"D27","~","D_SOD-123",137.037500,-155.400000,0.000000,bottom
"D28","~","D_SOD-123",155.037500,-160.600000,0.000000,bottom
"D29","~","D_SOD-123",65.237500,-177.600000,0.000000,bottom
"D30","~","D_SOD-123",83.037500,-177.600000,0.000000,bottom
"D31","~","D_SOD-123",101.037500,-172.400000,0.000000,bottom
"D32","~","D_SOD-123",118.987500,-167.399999,0.000000,bottom
"D33","~","D_SOD-123",137.037500,-172.400000,0.000000,bottom
"D34","~","D_SOD-123",155.087500,-177.400000,0.000000,bottom
"D35","~","D_SOD-123",128.287500,-199.000000,0.000000,bottom
"D36","~","D_SOD-123",151.637500,-202.200000,-10.000000,bottom
"D37","~","D_SOD-123",172.437500,-195.200000,70.000000,bottom
"D38","~","D_SOD-123",261.037500,-109.600000,0.000000,bottom
"D39","~","D_SOD-123",279.037500,-104.400000,0.000000,bottom
"D40","~","D_SOD-123",297.037500,-99.400000,0.000000,bottom
"D41","~","D_SOD-123",315.237500,-104.600000,0.000000,bottom
"D42","~","D_SOD-123",333.037500,-109.800000,0.000000,bottom
"D43","~","D_SOD-123",261.037500,-126.600000,0.000000,bottom
"D44","~","D_SOD-123",279.037500,-121.400000,0.000000,bottom
"D45","~","D_SOD-123",297.037500,-116.200000,0.000000,bottom
"D46","~","D_SOD-123",315.037500,-121.400000,0.000000,bottom
"D47","~","D_SOD-123",333.037500,-126.600000,0.000000,bottom
"D48","~","D_SOD-123",351.037500,-126.400000,0.000000,bottom
"D49","~","D_SOD-123",261.237500,-143.400000,0.000000,bottom
"D50","~","D_SOD-123",279.037500,-138.400000,0.000000,bottom
"D51","~","D_SOD-123",297.037500,-133.400000,0.000000,bottom
"D52","~","D_SOD-123",315.237500,-138.400000,0.000000,bottom
"D53","~","D_SOD-123",333.037500,-143.600000,0.000000,bottom
"D54","~","D_SOD-123",351.037500,-143.400000,0.000000,bottom
"D55","~","D_SOD-123",261.037500,-160.400000,0.000000,bottom
"D56","~","D_SOD-123",279.037500,-155.400000,0.000000,bottom
"D57","~","D_SOD-123",297.037500,-150.400000,0.000000,bottom
"D58","~","D_SOD-123",315.037500,-155.400000,0.000000,bottom
"D59","~","D_SOD-123",333.237500,-160.600000,0.000000,bottom
"D60","~","D_SOD-123",351.037500,-160.400000,0.000000,bottom
"D61","~","D_SOD-123",261.037500,-177.400000,0.000000,bottom
"D62","~","D_SOD-123",279.037500,-172.400000,0.000000,bottom
"D63","~","D_SOD-123",297.037500,-167.200000,0.000000,bottom
"D64","~","D_SOD-123",315.037500,-172.400000,0.000000,bottom
"D65","~","D_SOD-123",333.037500,-177.400000,0.000000,bottom
"D66","~","D_SOD-123",351.037500,-177.400000,0.000000,bottom
"D67","~","D_SOD-123",234.637500,-206.600000,-70.000000,bottom
"D68","~","D_SOD-123",264.837500,-199.800000,10.000000,bottom
"D69","~","D_SOD-123",288.037500,-197.800000,0.000000,bottom
"LED1","4960","4960_ADA",148.600000,-112.400000,0.000000,bottom
"LED2","4960","4960_ADA",130.600000,-107.200000,0.000000,bottom
"LED3","4960","4960_ADA",112.400000,-102.200000,0.000000,bottom
"LED4","4960","4960_ADA",94.400000,-107.200000,0.000000,bottom
"LED5","4960","4960_ADA",76.400000,-112.400000,0.000000,bottom
"LED6","4960","4960_ADA",58.200000,-129.200000,180.000000,bottom
"LED7","4960","4960_ADA",76.400000,-129.200000,180.000000,bottom
"LED8","4960","4960_ADA",94.600000,-124.000000,180.000000,bottom
"LED9","4960","4960_ADA",112.400000,-119.000000,180.000000,bottom
"LED10","4960","4960_ADA",130.400000,-124.000000,180.000000,bottom
"LED11","4960","4960_ADA",148.301902,-129.050699,180.000000,bottom
"LED12","4960","4960_ADA",148.200000,-146.000000,0.000000,bottom
"LED13","4960","4960_ADA",130.400000,-141.200000,0.000000,bottom
"LED14","4960","4960_ADA",112.400000,-136.000000,0.000000,bottom
"LED15","4960","4960_ADA",94.600000,-141.200000,0.000000,bottom
"LED16","4960","4960_ADA",76.400000,-146.181050,0.000000,bottom
"LED17","4960","4960_ADA",58.400000,-146.200000,0.000000,bottom
"LED18","4960","4960_ADA",58.400000,-163.000000,180.000000,bottom
"LED19","4960","4960_ADA",76.400000,-163.200000,180.000000,bottom
"LED20","4960","4960_ADA",94.600000,-158.000000,180.000000,bottom
"LED21","4960","4960_ADA",112.600000,-152.800000,180.000000,bottom
"LED22","4960","4960_ADA",130.800000,-158.000000,180.000000,bottom
"LED23","4960","4960_ADA",148.800000,-162.800000,180.000000,bottom
"LED24","4960","4960_ADA",148.600000,-180.400000,0.000000,bottom
"LED25","4960","4960_ADA",130.200000,-175.000000,0.000000,bottom
"LED26","4960","4960_ADA",112.600000,-170.000000,0.000000,bottom
"LED27","4960","4960_ADA",94.400000,-175.000000,0.000000,bottom
"LED28","4960","4960_ADA",76.400000,-180.200000,0.000000,bottom
"LED29","4960","4960_ADA",58.400000,-180.200000,0.000000,bottom
"LED30","4960","4960_ADA",121.400000,-200.600000,180.000000,bottom
"LED31","4960","4960_ADA",144.600000,-203.800000,170.000000,bottom
"LED32","4960","4960_ADA",172.600000,-202.400000,-110.000000,bottom
"LED33","4960","4960_ADA",254.400000,-112.181050,180.000000,bottom
"LED34","4960","4960_ADA",272.457500,-107.181050,180.000000,bottom
"LED35","4960","4960_ADA",290.600000,-101.981050,180.000000,bottom
"LED36","4960","4960_ADA",308.600000,-106.981050,180.000000,bottom
"LED37","4960","4960_ADA",326.400000,-112.000000,180.000000,bottom
"LED38","4960","4960_ADA",344.600000,-129.218950,0.000000,bottom
"LED39","4960","4960_ADA",254.400000,-145.981050,180.000000,bottom
"LED40","4960","4960_ADA",254.400000,-128.981050,0.000000,bottom
"LED41","4960","4960_ADA",272.400000,-123.981050,0.000000,bottom
"LED42","4960","4960_ADA",290.400000,-119.000000,0.000000,bottom
"LED43","4960","4960_ADA",308.400000,-124.181050,0.000000,bottom
"LED44","4960","4960_ADA",326.400000,-129.200000,0.000000,bottom
"LED45","4960","4960_ADA",272.600000,-140.781050,180.000000,bottom
"LED46","4960","4960_ADA",290.400000,-135.781050,180.000000,bottom
"LED47","4960","4960_ADA",308.400000,-140.781050,180.000000,bottom
"LED48","4960","4960_ADA",326.400000,-145.981050,180.000000,bottom
"LED49","4960","4960_ADA",344.600000,-145.981050,180.000000,bottom
"LED50","4960","4960_ADA",344.600000,-162.981050,0.000000,bottom
"LED51","4960","4960_ADA",254.400000,-179.800000,180.000000,bottom
"LED52","4960","4960_ADA",254.400000,-162.800000,0.000000,bottom
"LED53","4960","4960_ADA",272.600000,-157.800000,0.000000,bottom
"LED54","4960","4960_ADA",290.400000,-152.781050,0.000000,bottom
"LED55","4960","4960_ADA",308.400000,-157.981050,0.000000,bottom
"LED56","4960","4960_ADA",326.400000,-163.000000,0.000000,bottom
"LED57","4960","4960_ADA",272.600000,-174.800000,180.000000,bottom
"LED58","4960","4960_ADA",290.400000,-169.581050,180.000000,bottom
"LED59","4960","4960_ADA",308.400000,-174.981050,180.000000,bottom
"LED60","4960","4960_ADA",326.400000,-179.981050,180.000000,bottom
"LED61","4960","4960_ADA",344.600000,-179.981050,180.000000,bottom
"LED62","4960","4960_ADA",281.400000,-200.200000,0.000000,bottom
"LED63","4960","4960_ADA",230.551590,-202.407292,-70.000000,bottom
"LED64","4960","4960_ADA",258.800000,-203.181050,10.000000,bottom
"R1","5.1kΩ","R_0603_1608Metric",188.500000,-101.250000,-90.000000,bottom
"R2","5.1kΩ","R_0603_1608Metric",217.800000,-101.800000,-80.000000,bottom
"R3","10k","R_0805_2012Metric",187.706250,-169.082549,60.000000,bottom
"R4","10k","R_0805_2012Metric",214.600000,-168.400000,-60.000000,bottom
"R5","330","R_0805_2012Metric",212.500000,-119.250000,0.000000,bottom
"R6","10k","R_0805_2012Metric",216.250000,-117.250000,180.000000,bottom
"U1","LT1963AxST-3.3","SOT-223-3_TabPin2",188.000000,-116.500000,90.000000,bottom
"U2","LT1963AxST-3.3","SOT-223-3_TabPin2",229.250000,-111.600000,90.000000,bottom
"U3","STM32F446RCTx","LQFP-64_10x10mm_P0.5mm",176.807500,-135.462500,180.000000,bottom
"U4","STM32F446RCTx","LQFP-64_10x10mm_P0.5mm",226.184411,-134.965722,0.000000,bottom
"U5","USBLC6-2SC6","SOT-23-6",183.000000,-109.200000,-50.000000,bottom
"U6","USBLC6-2SC6","SOT-23-6",221.000000,-108.400000,30.000000,bottom
"Y1","8MHz","Crystal_SMD_Abracon_ABM3B-4Pin_5.0x3.2mm",188.000000,-134.600000,0.000000,bottom
"Y2","8MHz","Crystal_SMD_Abracon_ABM3B-4Pin_5.0x3.2mm",214.600000,-134.600000,180.000000,bottom
